City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,primorsk,46.7348,36.3443,52.09,67,99,24.45,UA,1681172846
1,grindavik,63.8424,-22.4338,40.95,93,75,5.75,IS,1681172846
2,port alfred,-33.5906,26.891,57.18,65,25,5.99,ZA,1681172847
3,tuy hoa,13.0833,109.3,77.41,81,88,2.64,VN,1681172847
4,hamilton,39.1834,-84.5333,65.17,36,0,0.0,US,1681172570
5,ushuaia,-54.8,-68.3,42.46,81,75,26.46,AR,1681172848
6,arraial do cabo,-22.9661,-42.0278,74.48,72,6,4.47,BR,1681172699
7,half moon bay,37.4636,-122.4286,76.57,76,100,21.85,US,1681172848
8,kaili,-3.4626,120.2147,74.26,71,37,1.21,ID,1681172849
9,hilo,19.7297,-155.09,79.29,87,85,8.99,US,1681172800
10,souillac,-20.5167,57.5167,77.38,94,75,2.3,MU,1681172849
11,kodiak,57.79,-152.4072,38.71,30,0,6.91,US,1681172849
12,mataura,-46.1927,168.8643,52.48,99,100,2.64,NZ,1681172849
13,sakaiminato,35.55,133.2333,67.93,59,20,4.61,JP,1681172850
14,tessalit,20.1986,1.0114,78.51,15,100,5.75,ML,1681172850
15,severo-kurilsk,50.6789,156.125,30.63,84,87,36.98,RU,1681172850
16,ponta delgada,37.7333,-25.6667,61.52,88,75,5.75,PT,1681172851
17,chuy,-33.6971,-53.4616,66.15,87,35,7.38,UY,1681172851
18,castro,-24.7911,-50.0119,60.04,89,30,3.96,BR,1681172851
19,saint george,37.1041,-113.5841,88.39,13,0,9.22,US,1681172852
20,ponta do sol,32.6667,-17.1,68.63,53,0,7.09,PT,1681172852
21,albany,42.6001,-73.9662,55.92,40,19,4.38,US,1681172737
22,blackwater,-23.5833,148.8833,79.68,26,0,3.0,AU,1681172852
23,iquitos,-3.7481,-73.2472,78.84,83,40,4.61,PE,1681172853
24,port moresby,-9.4431,147.1797,87.22,62,40,3.44,PG,1681172853
25,busselton,-33.65,115.3333,64.8,68,33,10.02,AU,1681172853
26,atuona,-9.8,-139.0333,81.1,80,20,14.94,PF,1681172854
27,nanortalik,60.1432,-45.2371,33.75,91,100,1.97,GL,1681172854
28,deputatskiy,69.3,139.9,-1.32,74,10,1.39,RU,1681172854
29,butaritari,3.0707,172.7902,80.71,82,63,11.72,KI,1681172855
30,punta arenas,-53.15,-70.9167,44.71,76,20,27.63,CL,1681172855
31,mahebourg,-20.4081,57.7,77.29,94,75,2.3,MU,1681172855
32,vaini,-21.2,-175.2,86.16,74,20,12.66,TO,1681172855
33,xilitla,21.3333,-98.9667,69.75,92,100,4.79,MX,1681172855
34,san patricio,28.017,-97.5169,75.29,85,99,6.29,US,1681172855
35,tuatapere,-46.1333,167.6833,56.61,98,100,5.35,NZ,1681172856
36,grumo appula,41.0135,16.7085,49.15,82,40,9.22,IT,1681172856
37,najran,17.4924,44.1277,65.05,63,0,1.72,SA,1681172856
38,nouadhibou,20.931,-17.0347,66.18,94,75,6.91,MR,1681172857
39,campbell river,50.0163,-125.2446,51.6,57,100,16.11,CA,1681172830
40,sarahan,31.5167,77.8,44.56,39,0,9.73,IN,1681172857
41,tautira,-17.7333,-149.15,80.74,76,91,10.16,PF,1681172857
42,lebu,-37.6167,-73.65,59.92,98,84,7.7,CL,1681172857
43,jamestown,42.097,-79.2353,55.04,40,0,5.75,US,1681172858
44,cape town,-33.9258,18.4232,61.38,72,20,4.61,ZA,1681172700
45,port elizabeth,-33.918,25.5701,61.11,72,0,26.46,ZA,1681172858
46,georgetown,5.4112,100.3354,80.53,87,20,4.61,MY,1681172636
47,kachug,53.9606,105.8817,16.29,65,27,2.06,RU,1681172859
48,rikitea,-23.1203,-134.9692,76.95,68,92,6.33,PF,1681172859
49,boca do acre,-8.7522,-67.3978,75.18,96,94,2.15,BR,1681172859
50,sola,-13.8833,167.55,82.69,77,93,12.64,VU,1681172859
51,yichun,47.7,128.9,42.89,76,100,1.07,CN,1681172859
52,massakory,12.996,15.7293,86.54,24,72,9.53,TD,1681172859
53,tura,25.5198,90.2201,71.37,42,0,3.87,IN,1681172860
54,ribeira grande,38.5167,-28.7,63.0,94,40,13.0,PT,1681172860
55,male,4.1748,73.5089,84.15,84,75,6.91,MV,1681172657
56,qaanaaq,77.484,-69.3632,-10.93,73,0,2.93,GL,1681172860
57,hithadhoo,-0.6,73.0833,82.31,66,12,0.81,MV,1681172860
58,kidal,18.4411,1.4078,84.07,13,99,12.06,ML,1681172860
59,tiksi,71.6872,128.8694,-9.26,98,84,1.25,RU,1681172860
60,saint-philippe,-21.3585,55.7679,72.99,81,100,10.09,RE,1681172861
61,avarua,-21.2078,-159.775,82.45,61,15,4.61,CK,1681172861
62,kapaa,22.0752,-159.319,80.58,74,40,16.11,US,1681172861
63,puksoozero,62.5903,40.6066,26.38,99,35,4.18,RU,1681172861
64,creel,27.75,-107.6333,71.22,15,23,6.51,MX,1681172861
65,kavieng,-2.5744,150.7967,80.78,79,100,5.77,PG,1681172861
66,fortuna,40.5982,-124.1573,63.93,85,75,1.01,US,1681172863
67,sao luiz gonzaga,-28.4083,-54.9608,70.32,56,8,5.86,BR,1681172863
68,lar,26.2039,83.9717,73.67,15,33,7.63,IN,1681172863
69,isangel,-19.55,169.2667,89.71,74,75,4.61,VU,1681172863
70,abu samrah,35.3029,37.1841,63.48,66,99,11.3,SY,1681172863
71,mayumba,-3.432,10.6554,79.39,87,100,6.29,GA,1681172863
72,bambous virieux,-20.3428,57.7575,77.25,94,75,2.3,MU,1681172864
73,paragominas,-2.9667,-47.4833,73.69,96,71,2.19,BR,1681172864
74,upernavik,72.7868,-56.1549,-0.81,96,97,15.57,GL,1681172864
75,alihe,50.5667,123.7167,29.95,47,14,10.58,CN,1681172864
76,sao filipe,14.8961,-24.4956,71.89,69,82,9.33,CV,1681172864
77,hermanus,-34.4187,19.2345,50.81,73,94,7.0,ZA,1681172864
78,okhotsk,59.3833,143.3,15.89,68,0,18.9,RU,1681172865
79,puerto ayora,-0.7393,-90.3518,82.54,87,87,1.01,EC,1681172865
80,klaksvik,62.2266,-6.589,43.72,87,100,24.52,FO,1681172865
81,turukhansk,65.8167,87.9833,-4.74,95,100,6.06,RU,1681172865
82,codrington,-38.2667,141.9667,59.99,67,70,4.23,AU,1681172865
83,san policarpo,12.1791,125.5072,74.34,97,100,11.54,PH,1681172865
84,shatoy,42.8714,45.6886,48.94,81,97,4.54,RU,1681172865
85,ouadda,8.0777,22.4007,68.43,95,100,3.71,CF,1681172866
86,bonavista,48.6499,-53.1147,29.55,85,16,8.3,CA,1681172866
87,hofn,64.2539,-15.2082,39.85,88,100,12.95,IS,1681172866
88,taltal,-25.4,-70.4833,69.91,73,23,5.64,CL,1681172866
89,pahalgam,34.0333,75.3333,36.28,57,0,9.6,IN,1681172866
90,rundu,-17.9333,19.7667,65.37,74,92,2.86,NA,1681172866
91,ucluelet,48.9329,-125.5528,49.08,88,100,5.03,CA,1681172764
92,port blair,11.6667,92.75,80.76,77,54,2.08,IN,1681172867
93,lexington,37.9887,-84.4777,65.52,27,0,4.61,US,1681172673
94,ierapetra,35.01,25.7353,57.15,67,11,5.99,GR,1681172867
95,esperance,-33.8667,121.9,63.54,75,58,21.32,AU,1681172867
96,matagami,49.7502,-77.6328,44.71,61,0,0.0,CA,1681172867
97,west point,33.6076,-88.6503,79.09,36,0,6.91,US,1681172867
98,adrar,20.5022,-10.0711,75.72,33,100,14.88,MR,1681172867
99,hobart,-42.8794,147.3294,59.25,81,75,6.91,AU,1681172730
100,tuktoyaktuk,69.4541,-133.0374,17.6,73,100,9.22,CA,1681172868
101,caohai,26.8661,104.2841,52.95,81,52,7.14,CN,1681172868
102,bluff,-46.6,168.3333,52.81,96,100,16.26,NZ,1681172868
103,batsfjord,70.6345,29.7185,37.33,93,75,21.85,NO,1681172868
104,escondido,33.1192,-117.0864,85.21,68,100,10.36,US,1681172686
105,manokwari,-0.8667,134.0833,82.67,73,99,4.21,ID,1681172868
106,east london,-33.0153,27.9116,60.19,59,1,23.6,ZA,1681172868
107,road town,18.4167,-64.6167,78.89,73,20,6.91,VG,1681172623
108,lubango,-14.9172,13.4925,61.16,82,100,0.96,AO,1681172868
109,charters towers,-20.1,146.2667,82.4,28,6,5.23,AU,1681172868
110,gryazi,52.4966,39.9359,39.61,56,21,2.51,RU,1681172869
111,leh,34.1667,77.5833,14.72,57,0,2.33,IN,1681172869
112,cidreira,-30.1811,-50.2056,72.21,85,48,7.47,BR,1681172869
113,portland,45.5234,-122.6762,50.49,95,100,8.05,US,1681172628
114,wilkie,52.4168,-108.7014,43.18,73,72,0.67,CA,1681172869
115,severodvinsk,64.5635,39.8302,24.91,94,74,8.25,RU,1681172726
116,porto novo,6.4965,2.6036,84.02,80,95,8.1,BJ,1681172869
117,ygatimi,-24.0833,-55.5,71.02,87,56,3.53,PY,1681172869
118,whitehorse,60.7161,-135.0538,35.1,37,75,17.27,CA,1681172869
119,sisophon,13.5859,102.9737,82.17,75,70,9.51,KH,1681172869
120,puerto escondido,15.85,-97.0667,85.03,74,20,5.75,MX,1681172869
121,edelira,-26.75,-55.2667,73.42,62,68,2.86,PY,1681172870
122,tvedestrand,58.622,8.9315,41.94,91,100,20.0,NO,1681172870
123,kurchum,48.5722,83.6542,35.26,83,100,3.56,KZ,1681172870
124,fukue,32.6881,128.8419,66.56,77,75,11.5,JP,1681172637
125,nizhniy lomov,53.5304,43.6766,42.8,55,1,0.96,RU,1681172870
126,chokurdakh,70.6333,147.9167,-1.28,83,73,6.64,RU,1681172870
127,dingle,10.9995,122.6711,77.4,80,100,5.57,PH,1681172871
128,cervo,43.6702,-7.4101,51.96,89,100,7.45,ES,1681172871
129,moyale,3.5167,39.0584,69.55,71,98,4.81,KE,1681172871
130,pacifica,37.6138,-122.4869,72.73,86,75,20.71,US,1681172821
131,saint-joseph,-21.3667,55.6167,73.47,80,100,6.96,RE,1681172871
132,merauke,-8.4667,140.3333,83.79,71,99,1.61,ID,1681172708
133,pangnirtung,66.1451,-65.7125,5.79,71,1,7.83,CA,1681172871
134,walvis bay,-22.9575,14.5053,57.29,80,0,4.21,NA,1681172871
135,houlton,46.1262,-67.8403,54.01,30,0,5.75,US,1681172766
136,tete,-16.1564,33.5867,73.69,90,14,2.77,MZ,1681172871
137,aragats,40.4889,44.3528,36.97,97,100,2.75,AM,1681172871
138,te anau,-45.4167,167.7167,53.91,95,100,2.46,NZ,1681172872
139,kawalu,-7.3817,108.2082,73.83,89,82,1.19,ID,1681172872
140,kavaratti,10.5669,72.642,83.35,68,74,4.63,IN,1681172872
141,new norfolk,-42.7826,147.0587,58.91,86,100,0.96,AU,1681172872
142,omboue,-1.5746,9.2618,78.75,87,88,5.61,GA,1681172872
143,victoria,22.2855,114.1577,76.42,89,96,1.01,HK,1681172866
144,necochea,-38.5473,-58.7368,56.14,69,95,13.33,AR,1681172872
145,yellowknife,62.456,-114.3525,30.72,86,100,13.8,CA,1681172687
146,jamame,0.0722,42.7506,79.81,79,89,5.61,SO,1681172872
147,hailar,49.2,119.7,21.7,79,98,24.49,CN,1681172873
148,saint anthony,45.0205,-93.218,67.6,30,0,10.36,US,1681172873
149,bethel,41.3712,-73.414,57.29,38,0,1.99,US,1681172873
150,port lincoln,-34.7333,135.8667,67.86,62,84,21.59,AU,1681172873
151,thompson,55.7435,-97.8558,50.16,43,20,12.66,CA,1681172873
152,nikolskoye,59.7035,30.7861,38.8,82,100,1.83,RU,1681172873
153,tasiilaq,65.6145,-37.6368,35.76,94,97,10.67,GL,1681172873
154,hambantota,6.1241,81.1185,78.33,79,72,12.03,LK,1681172874
155,ambovombe,-25.1667,46.0833,70.9,87,0,3.4,MG,1681172874
156,medea,36.2642,2.7539,52.14,36,25,1.01,DZ,1681172874
157,kutum,14.2,24.6667,77.54,14,67,5.23,SD,1681172874
158,afsin,38.2477,36.914,49.86,93,82,4.18,TR,1681172874
159,sadon,42.8518,44.0037,42.24,93,48,7.2,RU,1681172874
160,khatanga,71.9667,102.5,-8.36,97,100,6.78,RU,1681172658
161,quimper,48.0,-4.1,50.56,87,75,5.75,FR,1681172874
162,calbuco,-41.768,-73.1273,61.81,98,83,4.72,CL,1681172875
163,beloha,-25.1667,45.05,69.76,95,2,1.61,MG,1681172875
164,inhambane,-23.865,35.3833,74.26,93,44,7.25,MZ,1681172875
165,lata,40.1629,-8.3327,59.81,99,48,1.9,PT,1681172875
166,carnarvon,-24.8667,113.6333,71.4,57,33,17.87,AU,1681172875
167,tual,-5.6667,132.75,83.25,72,81,4.29,ID,1681172875
168,faanui,-16.4833,-151.75,82.42,71,94,10.98,PF,1681172875
169,balykshi,47.0667,51.8667,42.8,75,0,11.18,KZ,1681172875
170,ilulissat,69.2167,-51.1,44.62,39,69,25.32,GL,1681172875
171,oranjemund,-28.55,16.4333,55.17,79,2,10.54,NA,1681172876
172,siocon,7.7061,122.1353,82.53,69,72,1.9,PH,1681172876
173,bhainsdehi,21.6467,77.6325,79.0,36,50,0.81,IN,1681172876
174,qaqortoq,60.7167,-46.0333,32.04,84,100,3.42,GL,1681172876
175,bathsheba,13.2167,-59.5167,79.41,69,20,16.11,BB,1681172876
176,gotha,50.9482,10.7019,52.14,69,100,14.97,DE,1681172876
177,ribeira brava,32.65,-17.0667,68.63,53,0,7.76,PT,1681172876
178,redlands,34.0556,-117.1825,88.3,33,0,14.97,US,1681172876
179,ostrovnoy,68.0531,39.5131,33.94,97,100,15.3,RU,1681172876
180,kuryk,43.2,51.65,57.78,60,100,11.14,KZ,1681172877
181,dumas,35.8656,-101.9732,78.53,14,0,0.0,US,1681172877
182,quatre cocos,-20.2078,57.7625,77.11,85,100,8.95,MU,1681172877
183,ciudad real,39.0,-4.0,58.91,41,49,3.96,ES,1681172877
184,rochefort,45.9167,-1.0,53.85,93,100,5.01,FR,1681172877
185,issia,6.4922,-6.5856,75.56,84,100,2.71,CI,1681172877
186,husavik,66.0449,-17.3389,36.66,98,100,8.68,IS,1681172877
187,mar del plata,-38.0023,-57.5575,63.09,81,100,13.0,AR,1681172877
188,vardo,70.3705,31.1107,35.58,93,100,14.97,NO,1681172877
189,antalaha,-14.9003,50.2788,73.74,92,28,3.62,MG,1681172878
190,margate,51.3813,1.3862,46.87,73,9,5.01,GB,1681172878
191,lorengau,-2.0226,147.2712,80.58,80,98,4.54,PG,1681172878
192,xuddur,4.1213,43.8894,76.66,72,94,18.3,SO,1681172878
193,ostersund,63.1792,14.6357,37.62,93,100,12.66,SE,1681172878
194,tevaitoa,-16.7833,-151.5,82.09,73,85,11.65,PF,1681172878
195,karratha,-20.7377,116.8463,80.42,36,98,10.09,AU,1681172878
196,buala,-8.145,159.5921,78.96,87,100,5.28,SB,1681172879
197,udachnyy,66.4167,112.4,-1.55,58,78,6.51,RU,1681172879
198,juxtlahuaca,17.4294,-99.1467,79.63,60,88,7.09,MX,1681172879
199,dikson,73.5069,80.5464,-8.66,98,99,13.15,RU,1681172879
200,buraydah,26.326,43.975,61.25,68,53,10.16,SA,1681172716
201,camacha,33.0833,-16.3333,60.22,77,20,2.3,PT,1681172879
202,dalbandin,28.8947,64.4101,73.38,27,71,3.56,PK,1681172879
203,bredasdorp,-34.5322,20.0403,55.8,76,83,7.54,ZA,1681172879
204,ajuchitlan,20.7167,-100.0167,69.19,50,100,13.42,MX,1681172879
205,talnakh,69.4865,88.3972,-21.8,96,92,1.95,RU,1681172879
206,dibulla,11.2725,-73.3091,78.13,91,26,2.57,CO,1681172879
207,capinopolis,-18.6819,-49.5697,72.23,73,57,2.86,BR,1681172880
208,luderitz,-26.6481,15.1594,61.14,40,11,12.26,NA,1681172880
209,bandarbeyla,9.4942,50.8122,81.27,75,19,5.84,SO,1681172880
210,letterkenny,54.95,-7.7333,42.37,73,51,13.51,IE,1681172880
211,anori,-3.7728,-61.6442,75.0,97,97,2.01,BR,1681172880
212,niigata,37.9022,139.0236,64.92,36,0,12.66,JP,1681172811
213,mitsamiouli,-11.3847,43.2844,81.16,77,29,5.57,KM,1681172880
214,torbay,47.6666,-52.7314,34.88,85,20,4.61,CA,1681172880
215,nantucket,41.2835,-70.0995,48.25,78,0,17.27,US,1681172708
216,wamba,8.9333,8.6,81.59,56,100,3.31,NG,1681172880
217,bama,11.5221,13.6856,85.46,27,65,6.2,NG,1681172881
218,kaitangata,-46.2817,169.8464,56.61,95,98,5.39,NZ,1681172881
219,bud,39.447,-86.1758,66.15,36,69,3.47,US,1681172881
220,vila do maio,15.1333,-23.2167,70.59,67,75,14.38,CV,1681172881
221,cherskiy,68.75,161.3,4.12,68,2,2.46,RU,1681172881
222,wick,58.4333,-3.0833,42.85,87,80,12.66,GB,1681172881
223,alyangula,-13.8483,136.4192,83.34,71,86,6.53,AU,1681172881
224,pitimbu,-7.4706,-34.8086,79.39,75,100,8.03,BR,1681172882
225,campo de criptana,39.4046,-3.1249,57.43,41,39,5.44,ES,1681172882
226,alice springs,-23.7,133.8833,83.75,17,34,14.97,AU,1681172882
227,lagoa,39.05,-27.9833,60.4,82,96,13.35,PT,1681172883
228,yumen,40.2833,97.2,42.01,21,38,6.42,CN,1681172883
229,lazarev,52.225,141.5131,27.81,73,15,3.76,RU,1681172883
230,riyadh,24.6877,46.7219,77.14,37,87,3.56,SA,1681172716
231,provideniya,64.3833,-173.3,0.36,55,0,8.99,RU,1681172884
232,surgut,61.25,73.4167,-0.22,78,40,11.18,RU,1681172884
233,kahului,20.8947,-156.47,82.42,64,40,24.16,US,1681172884
234,astana,51.1801,71.446,33.75,69,0,11.18,KZ,1681172820
235,havre-saint-pierre,50.2334,-63.5986,39.56,60,75,9.22,CA,1681172884
236,belle glade,26.6845,-80.6676,73.02,72,79,17.31,US,1681172884
237,guerrero negro,27.9769,-114.0611,64.98,69,4,18.28,MX,1681172826
238,lerwick,60.1545,-1.1494,44.6,94,50,0.34,GB,1681172885
239,bethanien,-26.502,17.1583,50.88,29,0,1.68,NA,1681172885
240,svodna,45.0372,16.5383,39.42,82,20,2.53,BA,1681172885
241,tulum,20.2167,-87.4667,77.72,70,92,7.65,MX,1681172886
242,moerai,-22.4333,-151.3333,77.97,77,36,15.57,PF,1681172886
243,flinders,-34.5833,150.8552,68.05,61,39,7.0,AU,1681172886
244,rognan,67.0953,15.3878,41.14,84,15,8.5,NO,1681172887
245,baruun-urt,46.6806,113.2792,17.53,32,15,25.41,MN,1681172887
246,jinchang,38.4953,102.1739,45.25,32,83,6.04,CN,1681172887
247,narsaq,60.9167,-46.05,46.62,63,99,10.92,GL,1681172887
248,mayo,38.8876,-76.5119,60.12,53,0,9.22,US,1681172888
249,rovaniemi,66.5,25.7167,29.61,74,0,4.61,FI,1681172888
250,port hardy,50.6996,-127.4199,46.4,87,75,10.36,CA,1681172888
251,vila franca do campo,37.7167,-25.4333,61.21,94,43,4.47,PT,1681172889
252,vila velha,-20.3297,-40.2925,73.35,93,75,9.22,BR,1681172889
253,kirakira,-10.4544,161.9205,82.67,77,100,4.09,SB,1681172889
254,haines junction,60.7522,-137.5108,35.55,35,88,11.5,CA,1681172889
255,saskylakh,71.9167,114.0833,-1.52,95,97,13.47,RU,1681172889
256,maceio,-9.6658,-35.7353,76.44,94,20,4.61,BR,1681172890
257,azanka,58.0401,64.7893,25.09,67,25,8.16,RU,1681172890
258,roma,43.2128,-75.4557,53.74,48,0,0.0,US,1681172890
259,evensk,61.95,159.2333,22.95,55,100,20.4,RU,1681172890
260,oussouye,12.485,-16.5469,73.58,68,3,10.27,SN,1681172891
261,akureyri,65.6835,-18.0878,39.13,81,100,6.91,IS,1681172891
262,kununurra,-15.7667,128.7333,82.38,83,75,6.91,AU,1681172892
263,havelock,34.8791,-76.9013,55.4,71,0,8.05,US,1681172892
264,illela,13.7292,5.2975,87.96,11,100,9.15,NG,1681172892
265,shenjiamen,29.9576,122.298,60.01,95,87,15.95,CN,1681172892
266,rudnogorsk,57.2639,103.7519,17.62,89,100,8.46,RU,1681172892
267,didsbury,53.417,-2.2315,45.55,81,75,10.36,GB,1681172892
268,salalah,17.0151,54.0924,80.31,77,64,4.79,OM,1681172893
269,baykit,61.67,96.37,14.41,96,100,3.89,RU,1681172893
270,chancay,-11.5714,-77.2672,75.07,82,78,8.23,PE,1681172894
271,altamira,-3.2033,-52.2064,74.26,98,79,1.25,BR,1681172890
272,outjo,-20.1167,16.15,63.27,35,0,6.11,NA,1681172894
273,bengkulu,-3.8004,102.2655,75.54,86,59,3.51,ID,1681172894
274,yerbogachen,61.2767,108.0108,7.54,94,95,5.14,RU,1681172894
275,palmer,42.1584,-72.3287,59.41,32,0,5.75,US,1681172895
276,russell,32.3502,-85.1999,65.8,39,0,5.75,US,1681172895
277,lazaro cardenas,17.9583,-102.2,83.12,60,98,11.07,MX,1681172896
278,lavrentiya,65.5833,-171.0,-6.0,81,27,2.82,RU,1681172896
279,toora-khem,52.4675,96.11,16.61,80,89,3.24,RU,1681172896
280,beloit,42.5084,-89.0318,69.89,38,40,13.8,US,1681172897
281,nizwa,22.9333,57.5333,71.82,73,9,2.64,OM,1681172832
282,saint-georges,12.0564,-61.7485,80.28,83,20,19.57,GD,1681172657
283,bastia,42.6667,9.3333,55.29,57,0,4.61,FR,1681172897
284,tshane,-24.0196,21.8684,58.93,20,0,8.84,BW,1681172898
285,drovyanaya,51.5833,113.0333,17.13,56,70,19.84,RU,1681172898
286,gubkinskiy,64.434,76.5026,-6.57,90,100,14.41,RU,1681172898
287,belaya gora,68.5333,146.4167,1.94,81,100,7.76,RU,1681172898
288,huamachuco,-7.8,-78.0667,53.44,82,97,1.52,PE,1681172898
289,pinawa,50.1489,-95.8811,43.61,94,99,10.56,CA,1681172900
290,longyearbyen,78.2186,15.6401,24.64,86,75,6.91,SJ,1681172900
291,ixtapa,20.7,-105.2,78.03,78,40,13.8,MX,1681172900
292,shizunai,42.3339,142.3669,46.96,89,83,7.2,JP,1681172900
293,santa catalina,9.3337,122.8637,84.18,73,100,3.36,PH,1681172900
